repository_created_at,repository_language
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:15:36,C
2014-01-01 15:44:12,JavaScript
2014-01-01 14:15:20,C
2014-01-01 14:33:05,PHP
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:41:25,null
2014-01-01 15:52:51,CSS
2014-01-01 14:24:06,CSS
2014-01-01 14:24:06,CSS
2014-01-01 14:24:06,CSS
2014-01-01 14:24:06,CSS
2014-01-01 15:43:00,C
2014-01-01 15:52:19,null
2014-01-01 15:43:00,C
2014-01-01 15:43:00,C
2014-01-01 14:24:06,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:39:03,PHP
2014-01-01 14:24:02,CSS
2014-01-01 14:39:03,PHP
2014-01-01 14:09:28,CSS
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 14:39:03,PHP
2014-01-01 15:25:56,Java
2014-01-01 15:52:51,CSS
2014-01-01 14:49:34,Python
2014-01-01 15:49:09,Java
2014-01-01 15:13:08,VimL
2014-01-01 15:13:08,VimL
2014-01-01 14:22:26,CSS
2014-01-01 14:22:26,CSS
2014-01-01 14:22:26,CSS
2014-01-01 15:59:37,null
2014-01-01 14:22:26,CSS
2014-01-01 14:24:02,CSS
2014-01-01 15:11:38,DM
2014-01-01 15:11:38,DM
2014-01-01 14:39:58,Python
2014-01-01 14:39:58,Python
2014-01-01 14:39:58,Python
2014-01-01 14:39:58,Python
2014-01-01 14:33:05,PHP
2014-01-01 14:55:38,JavaScript
2014-01-01 14:16:50,Python
2014-01-01 14:34:51,C++
2014-01-01 15:49:04,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:15:20,C
2014-01-01 15:36:21,CSS
2014-01-01 14:24:02,CSS
2014-01-01 14:24:02,CSS
2014-01-01 15:17:36,Ruby
2014-01-01 14:24:06,Python
2014-01-01 14:24:02,CSS
2014-01-01 14:24:02,CSS
2014-01-01 15:36:19,Dart
2014-01-01 15:36:19,Dart
2014-01-01 15:36:19,Dart
2014-01-01 15:36:19,Dart
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:09:28,CSS
2014-01-01 14:09:28,CSS
2014-01-01 15:18:37,Python
2014-01-01 15:18:37,Python
2014-01-01 15:18:37,Python
2014-01-01 14:37:24,Java
2014-01-01 14:37:24,Java
2014-01-01 14:50:19,VimL
