repository_created_at,repository_language
2014-01-01 20:59:55,Ruby
2014-01-01 20:59:55,Ruby
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:41:36,JavaScript
2014-01-01 21:06:05,Python
2014-01-01 20:53:44,JavaScript
2014-01-01 20:53:44,JavaScript
2014-01-01 21:15:58,C
2014-01-01 21:06:05,Python
2014-01-01 20:03:32,Shell
2014-01-01 21:23:11,TeX
2014-01-01 20:59:55,Ruby
2014-01-01 20:59:55,Ruby
2014-01-01 21:33:11,PHP
2014-01-01 21:33:11,PHP
2014-01-01 20:23:46,JavaScript
2014-01-01 20:23:46,JavaScript
2014-01-01 20:04:20,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 21:47:38,Shell
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:26:13,Java
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:26:13,Java
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:26:13,Java
2014-01-01 20:20:36,PHP
2014-01-01 21:00:21,Ruby
2014-01-01 20:20:36,PHP
2014-01-01 20:08:14,CSS
2014-01-01 20:20:36,PHP
2014-01-01 21:14:05,C++
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 21:00:21,Ruby
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:54:17,Python
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 21:20:02,JavaScript
2014-01-01 21:35:34,C++
2014-01-01 20:20:36,PHP
2014-01-01 20:20:36,PHP
2014-01-01 21:07:34,TeX
2014-01-01 21:57:07,C
2014-01-01 20:05:42,null
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 21:23:42,JavaScript
2014-01-01 21:24:19,Java
2014-01-01 21:02:47,Java
2014-01-01 21:44:55,Haskell
2014-01-01 21:35:34,C++
2014-01-01 20:54:17,Python
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 21:24:19,Java
2014-01-01 21:24:19,Java
2014-01-01 20:44:18,Ruby
2014-01-01 21:49:54,C#
2014-01-01 20:44:18,Ruby
2014-01-01 20:44:18,Ruby
2014-01-01 20:11:38,Python
2014-01-01 21:49:54,C#
2014-01-01 21:57:18,CoffeeScript
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 21:35:34,C++
2014-01-01 20:46:58,JavaScript
2014-01-01 20:08:14,CSS
2014-01-01 21:00:59,null
2014-01-01 21:35:34,C++
2014-01-01 20:11:14,Python
2014-01-01 20:26:13,Java
2014-01-01 20:37:51,JavaScript
2014-01-01 21:38:46,C
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:49:54,C#
2014-01-01 21:56:46,JavaScript
2014-01-01 21:49:54,C#
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 20:08:08,null
2014-01-01 21:15:42,C
2014-01-01 20:03:38,JavaScript
2014-01-01 20:03:38,JavaScript
2014-01-01 20:24:23,CSS
2014-01-01 21:56:46,JavaScript
2014-01-01 20:21:33,Clojure
2014-01-01 21:56:46,JavaScript
2014-01-01 20:24:23,CSS
2014-01-01 20:24:23,CSS
2014-01-01 20:21:33,Clojure
2014-01-01 20:21:33,Clojure
2014-01-01 20:21:33,Clojure
2014-01-01 20:03:38,JavaScript
2014-01-01 21:48:48,JavaScript
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 20:51:14,Ruby
2014-01-01 20:51:14,Ruby
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 21:15:42,C
2014-01-01 21:37:59,JavaScript
2014-01-01 21:28:59,C++
2014-01-01 20:50:56,C
2014-01-01 20:50:56,C
2014-01-01 20:50:56,C
2014-01-01 20:50:56,C
2014-01-01 20:50:56,C
2014-01-01 20:50:56,C
2014-01-01 20:24:23,Ruby
2014-01-01 20:24:23,Ruby
2014-01-01 21:15:42,C
2014-01-01 21:15:42,C
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:15:42,C
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:15:42,C
2014-01-01 21:41:36,JavaScript
2014-01-01 21:41:36,JavaScript
2014-01-01 21:41:36,JavaScript
2014-01-01 21:27:43,CSS
2014-01-01 21:41:36,Python
2014-01-01 21:41:36,Python
2014-01-01 20:03:10,Objective-C
2014-01-01 20:24:23,CSS
2014-01-01 20:32:22,C
2014-01-01 20:32:22,C
2014-01-01 20:15:55,C#
2014-01-01 21:53:07,JavaScript
2014-01-01 20:15:55,C#
2014-01-01 21:53:07,JavaScript
2014-01-01 21:53:07,JavaScript
2014-01-01 20:15:55,C#
2014-01-01 20:24:23,CSS
2014-01-01 20:24:23,CSS
2014-01-01 21:40:57,C#
2014-01-01 21:40:57,C#
2014-01-01 20:10:35,C
2014-01-01 21:23:11,Idris
2014-01-01 20:21:33,Clojure
2014-01-01 21:40:57,C#
2014-01-01 21:40:57,C#
2014-01-01 20:24:23,Ruby
2014-01-01 20:24:23,Ruby
2014-01-01 20:41:31,C#
2014-01-01 20:26:13,Java
2014-01-01 20:41:31,C#
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 21:41:36,JavaScript
2014-01-01 20:24:23,Ruby
2014-01-01 20:24:23,Ruby
2014-01-01 20:39:39,Java
2014-01-01 21:06:05,Python
2014-01-01 21:06:05,Python
2014-01-01 20:53:44,JavaScript
2014-01-01 20:53:44,JavaScript
2014-01-01 20:53:44,JavaScript
2014-01-01 20:57:33,Python
2014-01-01 21:06:05,Python
2014-01-01 20:42:41,Python
2014-01-01 21:41:36,JavaScript
2014-01-01 21:06:05,Python
2014-01-01 20:20:36,PHP
2014-01-01 21:41:36,Python
2014-01-01 20:26:13,Java
2014-01-01 20:26:13,Java
2014-01-01 21:41:36,Python
2014-01-01 20:24:23,Ruby
2014-01-01 20:24:23,Ruby
2014-01-01 20:24:23,Ruby
2014-01-01 20:42:41,Python
2014-01-01 21:40:57,C#
2014-01-01 20:26:13,Java
2014-01-01 21:41:36,Python
2014-01-01 20:59:55,Ruby
2014-01-01 20:59:55,Ruby
2014-01-01 20:59:55,Ruby
2014-01-01 20:21:33,Clojure
2014-01-01 21:58:17,CSS
2014-01-01 20:03:38,JavaScript
2014-01-01 21:06:43,JavaScript
2014-01-01 21:06:43,JavaScript
2014-01-01 21:06:43,JavaScript
2014-01-01 21:11:52,Ruby
2014-01-01 20:32:22,C
2014-01-01 20:19:34,PHP
2014-01-01 21:10:33,Visual Basic
2014-01-01 21:21:07,C#
2014-01-01 21:49:16,Java
2014-01-01 20:46:58,JavaScript
2014-01-01 21:40:57,C#
2014-01-01 21:04:07,null
2014-01-01 20:11:14,Python
2014-01-01 20:15:29,JavaScript
2014-01-01 21:56:46,JavaScript
2014-01-01 20:15:29,JavaScript
2014-01-01 21:57:03,Matlab
2014-01-01 21:57:03,Matlab
